

Version:	3.12
CmdLine:	C:\Users\joni2\Desktop\RFB program 2\RFB.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\joni2\Desktop\RFB program 2\.
Java min ver:	1.001.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_241\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_241
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_241\bin\javaw.exe (OK)
Match:		1.008.000_241
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
32-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\12.0.2
Check launcher:	C:\Program Files\Java\jdk-12.0.2\bin\javaw.exe (OK)
Match:		1.012.000_002
Runtime used:	1.012.000_002 (64-bit)
Launcher:	C:\Program Files\Java\jdk-12.0.2\bin\javaw.exe
Launcher args:	-jar "C:\Users\joni2\Desktop\RFB program 2\RFB.exe"
Args length:	51/32768 chars
Exit code:	0
